name: bgd
  - libnghttp2=1.46.0
  - libopenblas=0.3.20
  - libpng=1.6.37
  - libpq=12.9
  - libsodium=1.0.18
  - libssh2=1.10.0
  - libtiff=4.4.0
  - libunistring=0.9.10
  - libwebp=1.2.2
  - libwebp-base=1.2.2
  - libxml2=2.9.14
  - libxslt=1.1.35
  - llvm-openmp=12.0.0
  - lxml=4.9.1
  - lz4-c=1.9.3
  - markupsafe=2.1.1
  - matplotlib=3.5.2
  - matplotlib-base=3.5.2
  - matplotlib-inline=0.1.6
  - missingno=0.4.2
  - mistune=0.8.4
  - munkres=1.1.4
  - nb_conda_kernels=2.3.1
  - nbclassic=0.3.5
  - nbclient=0.5.13
  - nbconvert=6.4.4
  - nbformat=5.3.0
  - ncurses=6.3
  - nest-asyncio=1.5.5
  - nltk=3.7
  - notebook=6.4.12
  - nspr=4.33
  - nss=3.74
  - numexpr=2.8.3
  - numpy-base=1.21.5
  - openpyxl=3.0.10
  - openssl=1.1.1s
  - packaging=21.3
  - pandas=1.4.3
  - pandocfilters=1.5.0
  - parso=0.8.3
  - patsy=0.5.2
  - pcre=8.45
  - pexpect=4.8.0
  - pickleshare=0.7.5
  - plotly=5.9.0
  - ply=3.11
  - prometheus_client=0.14.1
  - prompt-toolkit=3.0.20
  - prompt_toolkit=3.0.20
  - psutil=5.9.0
  - ptyprocess=0.7.0
  - pure_eval=0.2.2
  - pycparser=2.21
  - pygments=2.11.2
  - pyopenssl=22.0.0
  - pyparsing=3.0.9
  - pyqt=5.15.7
  - pyrsistent=0.18.0
  - pysocks=1.7.1
  - python=3.10.4
  - python-dateutil=2.8.2
  - python-fastjsonschema=2.16.2
  - pytz=2022.1
  - pyzmq=23.2.0
  - qt-main=5.15.2
  - qt-webengine=5.15.9
  - qtconsole=5.3.2
  - qtpy=2.2.0
  - qtwebkit=5.212
  - readline=8.1.2
  - regex=2022.7.9
  - requests=2.27.1
  - scikit-learn=1.1.1
  - seaborn=0.11.2
  - send2trash=1.8.0
  - setuptools=63.4.1
  - sip=6.6.2
  - six=1.16.0
  - sniffio=1.2.0
  - soupsieve=2.3.1
  - sqlite=3.39.2
  - stack_data=0.2.0
  - statsmodels=0.13.2
  - tenacity=8.0.1
  - tensorflow-deps=2.8.0
  - terminado=0.13.1
  - testpath=0.6.0
  - tk=8.6.12
  - toml=0.10.2
  - tornado=6.2
  - tqdm=4.64.1
  - traitlets=5.1.1
  - typing-extensions=4.3.0
  - typing_extensions=4.3.0
  - tzdata=2022a
  - unidecode=1.2.0
  - urllib3=1.26.11
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=0.58.0
  - wheel=0.37.1
  - widgetsnbextension=3.5.2
  - xz=5.2.5
  - zeromq=4.3.4
  - zlib=1.2.12
  - zstd=1.5.2
  - pip:
      - absl-py==1.2.0
      - appdirs==1.4.4
      - appscript==1.2.2
      - asgiref==3.5.2
      - astunparse==1.6.3
      - branca==0.5.0
      - cachetools==5.2.0
      - camelot-py==0.9.0
      - cattrs==22.1.0
      - chardet==5.0.0
      - cloudpickle==2.2.0
      - colorlover==0.3.0
      - country-converter==0.7.7
      - distro==1.8.0
      - django==4.1.3
      - dnspython==2.2.1
      - entsoe-py==0.5.9
      - exceptiongroup==1.0.0rc9
      - fastcore==1.5.27
      - flatbuffers==1.12
      - fst-pso==1.8.1
      - future==0.18.2
      - fuzzytm==2.0.5
      - gast==0.4.0
      - gensim==4.3.0
      - geographiclib==1.52
      - geopy==2.2.0
      - google-auth==2.11.0
      - google-auth-oauthlib==0.4.6
      - google-pasta==0.2.0
      - hyperopt==0.2.7
      - image==1.5.33
      - install==1.3.5
      - ipyleaflet==0.17.2
      - keras==2.9.0
      - keras-preprocessing==1.1.2
      - kmodes==0.12.2
      - libclang==14.0.6
      - lovely-numpy==0.2.2
      - markdown==3.4.1
      - mca==1.0.3
      - miniful==0.0.6
      - mizani==0.8.1
      - neo4j==5.3.0
      - networkx==2.8.8
      - numpy==1.24.1
      - oauthlib==3.2.0
      - opencv-python==4.6.0.66
      - opt-einsum==3.3.0
      - palettable==3.3.0
      - pdfminer-six==20221105
      - pillow==9.3.0
      - pip==22.3.1
      - plotnine==0.10.1
      - protobuf==3.19.4
      - py4j==0.10.9.5
      - pyasn1==0.4.8
      - pyasn1-modules==0.2.8
      - pydotplus==2.0.2
      - pyfume==0.2.25
      - pymongo==4.3.3
      - pypdf2==2.11.1
      - pyqt5-sip==12.11.0
      - pyspark==3.3.1
      - python-graphviz==0.20.1
      - requests-cache==0.9.6
      - requests-oauthlib==1.3.1
      - rsa==4.9
      - scikit-network==0.28.3
      - scipy==1.10.0
      - simpful==2.9.0
      - smart-open==6.3.0
      - sparklines==0.4.2
      - split-folders==0.5.1
      - sqlalchemy==1.4.43
      - sqlparse==0.4.3
      - tabula-py==2.5.1
      - tensorboard==2.9.1
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.1
      - tensorflow-estimator==2.9.0
      - tensorflow-macos==2.9.2
      - tensorflow-metal==0.5.1
      - termcolor==1.1.0
      - threadpoolctl==3.1.0
      - traittypes==0.2.1
      - typing==3.7.4.3
      - url-normalize==1.4.3
      - werkzeug==2.2.2
      - wget==3.2
      - wrapt==1.14.1
      - xlwings==0.28.5
      - xyzservices==2022.9.0
